S01-S1-M-51;S01-S1-M-51
2056;1872
2040;1856
2024;1836
2004;1820
1988;1804
1968;1788
1952;1772
1936;1756
1920;1740
1904;1728
1892;1720
1872;1716
1852;1724
1840;1748
1832;1788
1840;1836
1860;1888
1892;1944
1932;1992
1976;2032
2016;2064
2056;2084
2088;2096
2116;2096
2140;2088
2156;2072
2164;2052
2164;2028
2156;2004
2148;1984
2132;1968
2120;1956
2104;1948
2088;1944
2072;1940
2060;1940
2048;1936
2040;1936
2028;1932
2020;1928
2008;1920
1992;1912
1976;1900
1960;1884
1940;1864
1928;1848
1916;1828
1908;1804
1900;1784
1896;1764
1888;1748
1876;1744
1856;1752
1840;1780
1820;1816
1808;1868
1804;1916
1812;1964
1832;2000
1860;2032
1900;2048
1944;2060
1984;2060
2020;2052
2056;2036
2080;2012
2096;1988
2108;1964
2108;1944
2104;1928
2092;1920
2076;1916
2056;1916
2036;1916
2020;1916
2004;1916
1992;1916
1984;1912
1972;1904
1968;1900
1960;1888
1956;1876
1948;1864
1940;1852
1932;1840
1920;1828
1912;1816
1900;1804
1888;1796
1876;1788
1864;1784
1852;1796
1840;1820
1828;1860
1816;1916
1808;1972
1800;2028
1796;2080
1804;2124
1816;2156
1848;2180
1888;2192
1936;2196
1984;2188
2032;2172
2076;2148
2112;2120
2140;2092
2160;2064
2168;2040
2172;2020
2168;2004
2160;1988
2144;1972
2124;1956
2104;1940
2084;1924
2068;1912
2056;1900
2044;1888
2036;1876
2024;1860
2016;1848
2008;1832
1996;1816
1984;1800
1972;1788
1956;1776
1944;1764
1932;1756
1916;1752
1904;1752
1892;1768
1880;1800
1864;1844
1852;1900
1836;1956
1824;2012
1812;2060
1800;2096
1796;2124
1804;2140
1824;2144
1860;2140
1908;2128
1956;2108
2008;2084
2056;2056
2096;2032
2128;2008
2152;1992
2168;1976
2176;1964
2172;1952
2164;1944
2144;1932
2124;1920
2100;1908
2080;1896
2064;1880
2052;1864
2044;1848
2040;1832
2036;1816
2036;1800
2032;1788
2028;1776
2020;1764
2012;1752
2004;1740
1992;1736
1984;1736
1976;1744
1968;1768
1960;1804
1952;1852
1940;1908
1924;1960
1912;2012
1896;2056
1880;2092
1868;2120
1860;2132
1868;2136
1888;2132
1920;2120
1964;2104
2012;2084
2060;2060
2100;2044
2136;2032
2164;2020
2184;2016
2192;2012
2196;2008
2188;2000
2172;1996
2156;1988
2132;1980
2112;1968
2092;1956
2072;1944
2060;1932
2048;1920
2036;1908
2028;1896
2016;1884
2004;1872
1992;1860
1980;1852
1964;1844
1948;1836
1932;1836
1920;1848
1904;1876
1888;1916
1876;1964
1860;2016
1848;2072
1836;2120
1824;2160
1812;2192
1808;2212
1804;2224
1812;2224
1836;2212
1868;2196
1916;2176
1968;2156
2020;2136
2068;2116
2112;2104
2144;2096
2168;2088
2180;2080
2184;2076
2176;2068
2164;2060
2144;2052
2120;2040
2096;2024
2076;2012
2060;1996
2044;1984
2032;1968
2024;1956
2016;1940
2008;1928
2000;1916
1988;1904
1980;1892
1964;1884
1952;1884
1940;1892
1924;1912
1912;1948
1896;1992
1884;2040
1872;2092
1860;2140
1848;2180
1840;2208
1828;2228
1824;2236
1832;2236
1848;2228
1880;2212
1924;2188
1976;2168
2032;2148
2084;2136
2128;2124
2164;2116
2192;2112
2208;2108
2212;2104
2208;2096
2200;2088
2180;2080
2160;2068
2136;2056
2116;2044
2096;2028
2080;2012
2068;2000
2060;1984
2052;1968
2044;1956
2036;1944
2024;1932
2012;1920
2000;1916
1988;1920
1972;1936
1956;1964
1944;2004
1928;2056
1912;2108
1900;2156
1888;2200
1876;2232
1864;2256
1856;2272
1852;2276
1856;2268
1876;2252
1916;2232
1964;2212
2024;2192
2088;2172
2144;2160
2192;2152
2232;2144
2264;2140
2284;2136
2292;2128
2292;2120
2280;2108
2264;2096
2240;2084
2216;2068
2192;2052
2172;2036
2152;2020
2140;2004
2128;1988
2116;1976
2108;1960
2096;1948
2084;1936
2068;1932
2052;1932
2036;1948
2020;1972
2004;2016
1984;2068
1968;2124
1952;2180
1936;2232
1920;2276
1904;2312
1892;2336
1880;2348
1868;2356
1868;2348
1884;2332
1912;2312
1956;2292
2008;2272
2068;2252
2124;2240
2176;2232
2220;2224
2252;2212
2276;2204
2288;2196
2288;2184
2280;2172
2264;2156
2240;2140
2216;2124
2192;2104
2172;2084
2152;2068
2136;2052
2124;2036
2112;2020
2104;2004
2092;1992
2080;1980
2068;1972
2052;1972
2036;1980
2020;2004
2004;2040
1984;2088
1968;2140
1952;2196
1936;2244
1924;2292
1908;2328
1896;2356
1884;2372
1876;2380
1868;2376
1868;2360
1880;2340
1908;2316
1952;2292
2004;2272
2060;2252
2116;2236
2164;2224
2204;2216
2236;2204
2256;2192
2264;2180
2264;2164
2252;2148
2232;2132
2208;2112
2184;2096
2160;2076
2140;2060
2124;2040
2112;2020
2100;2004
2092;1988
2084;1972
2076;1956
2064;1944
2052;1936
2040;1936
2024;1944
2008;1968
1992;2004
1976;2048
1964;2100
1948;2152
1932;2204
1920;2248
1904;2284
1892;2312
1884;2328
1872;2336
1868;2328
1872;2316
1884;2296
1912;2272
1952;2248
2004;2228
2060;2208
2108;2192
2156;2180
2192;2168
2216;2156
2228;2144
2232;2132
2220;2112
2204;2096
2180;2076
2156;2056
2132;2040
2112;2020
2096;2000
2084;1984
2076;1968
2068;1952
2064;1940
2056;1928
2048;1916
2036;1908
2024;1900
2012;1892
1996;1892
1984;1904
1968;1928
1956;1960
1940;2004
1928;2056
1916;2112
1904;2160
1892;2208
1880;2244
1876;2272
1872;2292
1884;2300
1904;2296
1944;2280
1992;2260
2048;2240
2108;2216
2160;2196
2204;2180
2240;2168
2264;2156
2280;2148
2280;2140
2272;2128
2256;2116
2236;2100
2212;2084
2188;2064
2168;2048
2152;2028
2140;2012
2128;1992
2120;1976
2112;1964
2104;1948
2092;1936
2080;1924
2064;1912
2048;1900
2032;1892
2016;1884
1996;1876
1980;1876
1964;1884
1952;1904
1936;1940
1924;1984
1912;2032
1900;2088
1892;2136
1892;2180
1904;2216
1928;2240
1972;2256
2024;2260
2084;2256
2144;2240
2200;2220
2248;2200
2284;2176
2312;2160
2324;2144
2328;2132
2324;2124
2308;2116
2288;2108
2264;2096
2240;2084
2216;2068
2196;2052
2180;2036
2168;2020
2156;2004
2148;1984
2136;1968
2124;1952
2112;1940
2096;1928
2076;1916
2060;1904
2040;1892
2024;1880
2008;1872
1988;1864
1972;1856
1956;1852
1940;1860
1924;1876
1912;1904
1904;1944
1900;1992
1908;2040
1932;2088
1968;2132
2012;2168
2068;2192
2124;2208
2176;2208
2220;2200
2252;2184
2280;2164
2292;2140
2296;2120
2288;2100
2272;2088
2252;2080
2224;2072
2200;2068
2180;2060
2160;2056
2144;2044
2132;2032
2120;2020
2108;2004
2096;1988
2080;1972
2064;1956
2048;1940
2028;1928
2012;1912
1996;1900
1980;1888
1960;1876
1944;1868
1932;1856
1916;1848
1900;1840
1888;1840
1876;1844
1868;1860
1860;1888
1860;1928
1868;1972
1892;2024
1932;2072
1980;2112
2036;2148
2088;2172
2132;2184
2168;2184
2196;2172
2216;2156
2224;2132
2220;2112
2204;2092
2188;2076
2164;2064
2140;2056
2120;2052
2104;2048
2088;2044
2080;2040
2072;2032
2064;2020
2060;2008
2048;1996
2036;1984
2024;1968
2012;1952
2000;1936
1984;1924
1968;1908
1952;1896
1936;1884
1920;1872
1904;1864
1892;1860
1880;1860
1868;1872
1856;1896
1852;1932
1852;1980
1856;2032
1876;2084
1908;2136
1952;2180
2000;2212
2052;2236
2104;2248
2140;2252
2168;2244
2188;2228
2196;2204
2192;2184
2180;2164
2160;2144
2140;2132
2120;2124
2100;2116
2084;2108
2072;2100
2068;2092
2060;2080
2056;2068
2048;2052
2040;2036
2032;2016
2020;2000
2008;1984
1996;1964
1980;1948
1968;1932
1952;1920
1940;1904
1924;1896
1912;1888
1896;1888
1884;1900
1872;1928
1860;1968
1852;2020
1848;2080
1852;2140
1868;2200
1896;2248
1940;2288
1992;2324
2044;2344
2096;2360
2140;2360
2172;2352
2196;2332
2208;2312
2208;2284
2196;2260
2176;2240
2152;2224
2128;2208
2104;2196
2084;2184
2072;2168
2060;2152
2056;2136
2048;2116
2044;2096
2040;2076
2032;2056
2020;2032
2008;2012
1996;1992
1980;1972
1968;1952
1952;1936
1940;1920
1932;1908
1920;1896
1912;1896
1904;1904
1900;1924
1892;1964
1892;2012
1896;2068
1908;2128
1936;2184
1972;2232
2016;2276
2068;2312
2116;2336
2156;2352
2188;2356
2212;2348
2224;2328
2224;2304
2212;2276
2196;2252
2172;2228
2148;2208
2128;2192
2108;2176
2096;2160
2088;2144
2080;2128
2076;2108
2068;2088
2064;2068
2056;2044
2044;2020
2032;2000
2020;1976
2004;1956
1988;1940
1976;1920
1960;1904
1944;1888
1932;1876
1920;1864
1908;1852
1896;1840
1892;1836
1892;1844
1908;1864
1936;1896
1980;1944
2032;2000
2088;2060
2144;2116
2196;2168
2240;2216
2268;2252
2292;2280
2304;2296
2300;2304
2292;2300
2276;2284
2252;2264
2228;2240
2208;2212
2188;2192
2176;2172
2164;2152
2152;2140
2144;2124
2132;2112
2124;2096
2108;2080
2092;2060
2076;2040
2060;2020
2044;1996
2024;1976
2008;1956
1992;1936
1976;1920
1960;1904
1948;1888
1936;1872
1924;1860
1916;1848
1920;1836
1928;1824
1952;1816
1992;1808
2040;1808
2088;1816
2140;1840
2188;1876
2224;1924
2256;1980
2276;2036
2284;2092
2284;2140
2272;2180
2252;2212
2232;2236
2208;2248
2188;2248
2172;2236
2160;2220
2148;2200
2136;2176
2128;2152
2116;2132
2104;2116
2092;2104
2080;2096
2064;2084
2044;2072
2028;2056
2012;2044
1996;2028
1984;2008
1968;1988
1956;1968
1944;1948
1932;1928
1924;1912
1916;1896
1912;1880
1920;1868
1940;1856
1972;1844
2016;1836
2064;1824
2112;1812
2156;1804
2192;1792
2224;1788
2244;1784
2256;1792
2256;1812
2248;1844
2232;1892
2212;1944
2192;2004
2172;2056
2152;2108
2140;2148
2128;2180
2120;2200
2112;2212
2104;2216
2092;2204
2080;2188
2064;2168
2048;2144
2032;2124
2016;2108
2004;2096
1988;2084
1976;2076
1964;2068
1952;2056
1940;2048
1932;2032
1920;2016
1916;2000
1908;1984
1908;1964
1920;1944
1940;1928
1972;1912
2012;1896
2056;1880
2104;1868
2144;1856
2180;1848
2208;1840
2232;1828
2240;1820
2244;1812
2236;1800
2220;1792
2204;1784
2184;1784
2168;1784
2152;1804
2140;1836
2128;1880
2120;1932
2112;1988
2104;2040
2096;2092
2084;2132
2072;2164
2056;2184
2040;2196
2024;2196
2012;2184
1996;2168
1984;2148
1968;2128
1956;2108
1948;2092
1936;2080
1928;2072
1920;2064
1912;2056
1912;2048
1920;2040
1936;2028
1968;2012
2004;1996
2048;1980
2096;1964
2136;1944
2172;1928
2200;1912
2220;1896
2228;1884
2228;1868
2220;1860
2204;1852
2184;1840
2164;1832
2144;1824
2132;1816
2120;1808
2112;1796
2104;1788
2096;1784
2088;1784
2080;1792
2072;1816
2060;1856
2048;1908
2036;1964
2024;2020
2012;2076
2000;2120
1984;2156
1972;2184
1960;2200
1948;2204
1940;2196
1928;2184
1920;2164
1916;2140
1916;2120
1924;2100
1944;2088
1976;2080
2016;2072
2060;2068
2100;2060
2140;2056
2172;2044
2196;2032
2208;2020
2212;2004
2208;1988
2192;1968
2172;1952
2152;1936
2132;1920
2116;1908
2108;1896
2096;1884
2092;1872
2088;1864
2080;1856
2072;1848
2064;1840
2052;1832
2040;1824
2028;1816
2016;1808
2000;1804
1984;1816
1972;1836
1960;1872
1948;1920
1936;1976
1928;2032
1920;2084
1912;2128
1912;2164
1916;2184
1928;2200
1956;2200
1992;2192
2036;2176
2080;2152
2128;2128
2164;2108
2196;2092
2224;2080
2240;2072
2244;2068
2244;2064
2232;2060
2216;2052
2196;2044
2176;2032
2156;2016
2140;2000
2128;1984
2120;1968
2112;1948
2104;1932
2096;1916
2084;1904
2076;1892
2060;1880
2048;1872
2032;1864
2020;1856
2004;1848
1988;1840
1976;1832
1964;1824
1948;1820
1940;1820
1928;1836
1920;1860
1916;1904
1920;1956
1932;2016
1960;2076
1996;2128
2040;2176
2088;2208
2136;2236
2176;2252
2208;2252
2232;2244
2252;2228
2260;2208
2260;2188
2248;2164
2236;2148
2216;2136
2192;2128
2172;2120
2156;2112
2144;2108
2132;2096
2120;2088
2112;2076
2100;2060
2088;2040
2072;2024
2060;2004
2044;1984
2028;1968
2012;1948
1996;1936
1980;1924
1968;1912
1952;1900
1940;1892
1932;1880
1920;1872
1912;1860
1904;1852
1900;1844
1904;1840
1920;1844
1944;1860
1980;1892
2028;1940
2072;1996
2120;2056
2160;2116
2196;2168
2224;2216
2240;2248
2252;2272
2252;2284
2244;2288
2232;2276
2212;2260
2192;2236
2172;2212
2156;2192
2140;2176
2128;2164
2116;2152
2104;2148
2096;2140
2084;2132
2068;2120
2052;2108
2036;2092
2020;2076
2004;2060
1988;2040
1972;2020
1956;2000
1944;1980
1928;1964
1920;1948
1908;1936
1900;1924
1892;1916
1884;1904
1880;1896
1876;1884
1884;1876
1904;1864
1932;1860
1972;1856
2020;1864
2068;1884
2112;1920
2152;1972
2184;2028
2208;2088
2224;2144
2232;2196
2228;2236
2216;2268
2200;2288
2180;2296
2160;2296
2140;2284
2124;2260
2112;2240
2100;2216
2092;2196
2080;2180
2072;2172
2056;2164
2044;2156
2028;2148
2012;2140
1996;2128
1980;2112
1964;2096
1952;2076
1940;2056
1928;2036
1916;2016
1908;1996
1896;1980
1888;1964
1880;1948
1872;1936
1868;1924
1864;1916
1864;1904
1872;1892
1892;1884
1924;1876
1968;1864
2012;1860
2060;1864
2104;1880
2140;1912
2172;1952
2192;2008
2204;2064
2204;2124
2200;2176
2184;2220
2168;2252
2148;2276
2128;2288
2112;2288
2096;2276
2084;2260
2076;2236
2068;2212
2060;2192
2048;2176
2036;2164
2020;2152
2008;2148
1992;2136
1976;2132
1960;2120
1944;2104
1932;2088
1920;2068
1908;2048
1896;2028
1888;2008
1880;1988
1872;1968
1864;1952
1856;1936
1852;1924
1848;1912
1844;1900
1852;1888
1864;1880
1896;1868
1932;1860
1976;1852
2024;1848
2068;1848
2108;1860
2136;1884
2160;1924
2172;1976
2176;2036
2172;2092
2156;2148
2140;2192
2120;2228
2100;2256
2080;2268
2068;2268
2060;2260
2048;2244
2044;2220
2032;2196
2024;2172
2012;2156
2000;2144
1988;2132
1976;2124
1960;2120
1944;2112
1932;2100
1916;2088
1904;2072
1896;2056
1884;2036
1876;2016
1868;1996
1860;1980
1856;1960
1848;1944
1844;1932
1836;1920
1832;1908
1840;1896
1852;1888
1876;1876
1912;1868
1952;1860
1996;1852
2040;1852
2076;1856
2104;1868
2124;1896
2136;1936
2136;1988
2128;2040
2112;2096
2092;2144
2072;2184
2052;2212
2040;2232
2028;2236
2020;2232
2012;2216
2008;2196
2000;2172
1996;2148
1984;2132
1976;2120
1964;2112
1952;2104
1940;2100
1924;2096
1912;2088
1900;2076
1892;2064
1880;2048
1872;2032
1864;2012
1856;1996
1848;1976
1844;1956
1836;1940
1832;1924
1832;1912
1840;1900
1860;1888
1888;1876
1928;1868
1968;1860
2012;1856
2052;1852
2084;1856
2104;1868
2120;1896
2120;1940
2116;1992
2104;2048
2084;2104
2064;2156
2044;2200
2028;2232
2016;2252
2008;2264
2004;2260
2000;2248
1996;2224
1992;2200
1984;2176
1976;2156
1968;2140
1956;2132
1944;2124
1932;2116
1920;2108
1908;2100
1896;2092
1888;2076
1876;2064
1868;2044
1860;2028
1852;2008
1844;1988
1844;1972
1844;1952
1860;1936
1884;1924
1920;1908
1960;1896
2008;1884
2052;1876
2092;1868
2124;1864
2144;1864
2156;1876
2160;1904
2156;1948
2140;2000
2124;2064
2104;2128
2084;2188
2068;2240
2056;2284
2048;2316
2040;2336
2036;2344
2032;2340
2028;2328
2020;2304
2012;2284
2000;2260
1988;2236
1976;2220
1960;2208
1948;2196
1936;2188
1924;2176
1912;2168
1900;2152
1888;2136
1880;2116
1876;2096
1872;2072
1880;2052
1900;2032
1932;2008
1976;1992
2024;1976
2076;1956
2120;1944
2160;1932
2192;1920
2216;1908
2232;1896
2236;1892
2232;1892
2220;1908
2204;1936
2184;1980
2164;2040
2148;2100
2132;2164
2120;2224
2112;2276
2104;2320
2096;2352
2084;2376
2076;2384
2064;2380
2052;2368
2036;2344
2020;2320
2004;2296
1988;2276
1976;2256
1960;2240
1948;2228
1936;2216
1924;2204
1916;2188
1908;2172
1904;2152
1908;2132
1928;2112
1956;2088
2000;2064
2048;2040
2096;2020
2144;2000
2188;1980
2224;1964
2248;1948
2268;1936
2280;1924
2280;1912
2272;1900
2256;1892
2236;1888
2216;1896
2196;1920
2176;1956
2164;2004
2148;2064
2136;2128
2124;2188
2112;2244
2100;2292
2088;2328
2072;2352
2052;2368
2036;2368
2016;2356
2000;2336
1984;2312
1968;2284
1956;2260
1940;2236
1928;2220
1916;2204
1908;2192
1900;2180
1892;2164
1896;2148
1912;2128
1940;2108
1980;2088
2024;2064
2076;2040
2124;2016
2168;1996
2204;1976
2236;1956
2256;1944
2268;1928
2272;1916
2268;1904
2256;1892
2236;1880
2212;1868
2192;1860
2172;1860
2152;1864
2140;1884
2124;1920
2112;1968
2100;2024
2088;2088
2072;2148
2056;2204
2036;2252
2020;2288
2000;2312
1984;2328
1964;2328
1948;2316
1936;2300
1920;2272
1908;2248
1900;2224
1888;2204
1880;2188
1872;2172
1864;2160
1860;2148
1864;2132
1880;2116
1908;2100
1948;2080
1996;2056
2048;2036
2096;2012
2140;1988
2180;1968
2208;1948
2228;1932
2240;1916
2244;1904
2236;1892
2224;1880
2204;1872
2180;1860
2160;1852
2140;1844
2124;1832
2108;1828
2096;1832
2084;1848
2076;1880
2060;1924
2044;1980
2028;2044
2012;2104
1992;2164
1976;2212
1960;2252
1940;2284
1928;2300
1912;2304
1900;2296
1888;2280
1880;2252
1872;2228
1864;2204
1856;2184
1848;2168
1840;2152
1832;2140
1828;2128
1832;2116
1848;2104
1876;2088
1916;2068
1964;2048
2016;2024
2064;2004
2108;1980
2144;1960
2172;1940
2192;1924
2200;1908
2204;1896
2196;1884
2180;1876
2160;1864
2140;1856
2120;1844
2100;1836
2088;1824
2076;1816
2068;1812
2056;1816
2048;1828
2036;1860
2024;1904
2008;1960
1992;2020
1976;2084
1956;2144
1940;2196
1924;2232
1908;2264
1896;2280
1884;2284
1876;2276
1868;2256
1860;2236
1852;2212
1848;2188
1840;2168
1832;2152
1824;2140
1820;2128
1820;2120
1828;2108
1852;2096
1884;2080
1924;2060
1972;2040
2024;2020
2068;1996
2108;1976
2136;1952
2156;1936
2168;1916
2168;1904
2164;1888
2148;1880
2128;1868
2104;1860
2084;1848
2068;1840
2056;1828
2048;1820
2040;1812
2032;1804
2028;1800
2016;1808
2008;1832
1996;1872
1984;1920
1968;1984
1952;2048
1940;2108
1924;2164
1912;2208
1900;2244
1888;2264
1880;2276
1872;2272
1864;2256
1856;2236
1852;2212
1844;2184
1836;2164
1828;2148
1820;2136
1820;2124
1828;2112
1848;2104
1880;2092
1920;2080
1968;2060
2020;2044
2064;2020
2100;2000
2128;1976
2148;1956
2156;1936
2156;1916
2144;1900
2128;1884
