S01-S1-M-51;S01-S1-M-51
2108;1872
2084;1860
2068;1852
2052;1840
2044;1832
2036;1820
2032;1812
2028;1804
2020;1796
2016;1788
2004;1792
1992;1808
1980;1836
1964;1884
1952;1940
1936;2004
1920;2068
1908;2132
1896;2180
1884;2220
1876;2252
1868;2268
1860;2268
1856;2260
1848;2244
1844;2220
1836;2192
1832;2172
1832;2152
1840;2136
1856;2124
1884;2116
1924;2108
1968;2096
2016;2084
2060;2068
2096;2052
2124;2032
2140;2008
2144;1988
2140;1968
2128;1948
2108;1928
2088;1908
2068;1892
2048;1880
2036;1868
2028;1860
2024;1848
2020;1840
2016;1832
2012;1824
2008;1816
1996;1804
1988;1796
1976;1796
1964;1800
1948;1820
1936;1860
1920;1908
1908;1972
1896;2036
1888;2100
1880;2152
1872;2200
1864;2236
1856;2256
1852;2268
1848;2264
1848;2248
1856;2228
1876;2200
1912;2176
1952;2160
2000;2144
2048;2132
2092;2124
2132;2116
2160;2108
2176;2100
2184;2084
2180;2072
2168;2052
2148;2032
2128;2012
2104;1992
2088;1972
2076;1952
2064;1936
2060;1920
2056;1908
2052;1896
2048;1884
2040;1876
2032;1864
2020;1856
2008;1848
1992;1840
1980;1832
1968;1828
1952;1828
1940;1844
1928;1872
1920;1916
1908;1968
1900;2028
1892;2092
1888;2148
1880;2192
1880;2232
1888;2256
1904;2268
1936;2264
1976;2252
2028;2232
2080;2208
2124;2184
2168;2164
2200;2148
2224;2136
2240;2128
2244;2120
2236;2112
2224;2104
2204;2092
2184;2080
2164;2060
2144;2040
2132;2020
2124;2000
2116;1980
2112;1960
2108;1944
2100;1924
2088;1912
2076;1900
2064;1892
2048;1880
2036;1872
2020;1860
2004;1852
1988;1848
1976;1840
1964;1840
1952;1852
1940;1880
1932;1924
1924;1980
1916;2044
1916;2112
1916;2176
1928;2236
1952;2284
1988;2320
2032;2348
2080;2360
2128;2360
2172;2352
2208;2332
2232;2308
2248;2284
2260;2264
2252;2244
2244;2228
2224;2216
2204;2204
2184;2196
2164;2180
2148;2164
2136;2144
2128;2124
2120;2104
2112;2080
2104;2056
2096;2032
2084;2012
2068;1992
2056;1976
2040;1960
2024;1944
2008;1932
1992;1920
1976;1908
1964;1896
1952;1888
1944;1876
1936;1868
1928;1868
1920;1876
1916;1900
1916;1940
1924;1992
1944;2056
1976;2120
2020;2180
2064;2236
2112;2284
2156;2320
2192;2344
2220;2360
2240;2360
2248;2348
2248;2332
2236;2308
2220;2284
2200;2256
2180;2236
2164;2220
2148;2208
2136;2196
2128;2180
2116;2164
2108;2148
2100;2128
2092;2108
2080;2084
2064;2060
2048;2036
2032;2012
2016;1992
2000;1972
1984;1956
1972;1940
1960;1928
1948;1912
1936;1900
1928;1888
1920;1880
1912;1868
1908;1860
1904;1852
1912;1848
1928;1856
1956;1876
1996;1912
2040;1960
2084;2020
2128;2080
2164;2136
2196;2192
2216;2236
2224;2272
2228;2300
2220;2312
2204;2312
2188;2304
2168;2288
2148;2264
2132;2240
2120;2216
2112;2200
2104;2184
2096;2172
2088;2160
2080;2148
2068;2132
2056;2116
2040;2096
2024;2076
2008;2056
1992;2032
1980;2012
1964;1988
1952;1968
1940;1952
1932;1936
1920;1920
1916;1908
1908;1896
1900;1884
1896;1872
1900;1860
1912;1852
1936;1840
1972;1828
2012;1824
2060;1820
2104;1832
2144;1856
2176;1896
2200;1948
2216;2008
2220;2068
2216;2128
2204;2180
2184;2220
2168;2256
2148;2276
2132;2288
2116;2288
2108;2276
2100;2256
2092;2236
2084;2212
2076;2192
2064;2176
2052;2164
2036;2152
2024;2140
2008;2128
1992;2116
1976;2100
1960;2084
1948;2064
1936;2044
1928;2020
1920;2000
1908;1980
1900;1960
1896;1944
1892;1928
1892;1916
1900;1904
1916;1892
1948;1884
1984;1872
2028;1864
2072;1852
2112;1844
2148;1832
2176;1824
2192;1820
2200;1824
2200;1844
2188;1876
2172;1920
2152;1976
2132;2036
2116;2096
2104;2152
2092;2196
2084;2232
2080;2256
2072;2272
2064;2272
2056;2264
2044;2248
2032;2224
2016;2204
2004;2184
1988;2168
1976;2156
1960;2144
1948;2136
1936;2124
1928;2112
1916;2100
1908;2084
1904;2064
1896;2044
1892;2024
1888;2004
1896;1980
1912;1964
1936;1944
1972;1928
2012;1916
2056;1904
2096;1892
2132;1884
2156;1872
2176;1864
2184;1856
2180;1844
2172;1836
2152;1828
2132;1820
2112;1816
2096;1824
2084;1844
2076;1880
2072;1928
2064;1988
2060;2048
2056;2108
2048;2160
2040;2204
2028;2236
2016;2260
2004;2268
1988;2268
1976;2256
1964;2240
1952;2216
1940;2192
1932;2176
1924;2160
1916;2144
1908;2136
1904;2128
1904;2120
1908;2108
1920;2096
1940;2080
1976;2060
2016;2040
2060;2020
2100;2000
2136;1980
2164;1964
2184;1944
2192;1928
2192;1916
2180;1904
2164;1896
2144;1884
2124;1876
2108;1868
2092;1856
2084;1848
2076;1840
2072;1832
2068;1824
2060;1828
2052;1840
2044;1868
2032;1908
2020;1960
2008;2016
1992;2076
1980;2128
1968;2172
1956;2208
1944;2232
1932;2244
1924;2240
1916;2232
1908;2212
1908;2188
1912;2168
1924;2148
1948;2132
1984;2120
2028;2112
2076;2104
2120;2096
2160;2088
2192;2076
2216;2064
2228;2048
2236;2028
2232;2012
2220;1992
2200;1972
2180;1952
2164;1936
2148;1920
2136;1908
2124;1900
2116;1888
2108;1880
2104;1868
2092;1860
2080;1852
2068;1844
2056;1836
2040;1832
2024;1832
2008;1844
1992;1868
1980;1908
1968;1960
1956;2020
1944;2080
1936;2136
1928;2184
1924;2220
1928;2248
1940;2264
1968;2264
2004;2260
2052;2240
2100;2220
2144;2196
2188;2176
2228;2160
2256;2148
2276;2136
2292;2128
2296;2124
2288;2112
2276;2104
2260;2088
2240;2072
2220;2056
2204;2036
2188;2012
2176;1992
2164;1976
2156;1956
2144;1940
2128;1928
2112;1916
2100;1904
2080;1896
2064;1884
2048;1876
2028;1868
2016;1860
2000;1852
1988;1848
1972;1852
1964;1868
1952;1900
1944;1944
1936;2004
1936;2064
1944;2128
1964;2184
1992;2232
2032;2272
2076;2304
2124;2320
2168;2328
2204;2324
2240;2308
2264;2288
2280;2264
2288;2240
2288;2224
2280;2208
2260;2196
2240;2184
2220;2172
2200;2160
2184;2148
2168;2132
2156;2112
2140;2092
2128;2072
2116;2052
2100;2028
2084;2008
2068;1988
2048;1972
2032;1956
2012;1944
1996;1932
1984;1920
1968;1908
1956;1900
1948;1888
1936;1880
1928;1872
1920;1864
1912;1868
1904;1880
1900;1912
1904;1952
1920;2012
1944;2072
1980;2132
2024;2192
2072;2240
2116;2284
2156;2316
2192;2336
2220;2344
2240;2340
2252;2328
2256;2304
2252;2280
2236;2256
2220;2236
2200;2220
2180;2204
2164;2192
2148;2180
2136;2168
2124;2152
2112;2132
2096;2112
2084;2092
2068;2072
2052;2048
2036;2028
2016;2004
2000;1988
1984;1968
1968;1952
1956;1936
1940;1924
1932;1912
1920;1900
1912;1892
1904;1880
1896;1868
1888;1860
1880;1852
1872;1852
1864;1860
1860;1884
1860;1924
1868;1976
1892;2032
1924;2092
1964;2148
2012;2196
2060;2236
2104;2268
2140;2288
2172;2296
2196;2296
2216;2280
2224;2260
2220;2236
2212;2212
2196;2192
2180;2172
2160;2160
2144;2148
2128;2136
2116;2124
2108;2108
2096;2092
2084;2076
2072;2056
2060;2032
2044;2012
2028;1988
2012;1968
1996;1948
1980;1932
1964;1916
1952;1904
1936;1892
1928;1880
1916;1868
1908;1856
1900;1848
1896;1836
1888;1828
1880;1820
1872;1812
1864;1816
1860;1832
1852;1860
1848;1904
1848;1956
1860;2012
1884;2072
1920;2124
1960;2168
2004;2204
2052;2232
2092;2244
2128;2252
2156;2244
2176;2228
2184;2204
2188;2184
2180;2164
2168;2144
2148;2132
2132;2120
2112;2108
2100;2100
2088;2088
2080;2076
2068;2060
2064;2044
2052;2024
2044;2004
2028;1984
2016;1964
2004;1944
1988;1928
1972;1916
1956;1900
1944;1888
1928;1880
1916;1868
1908;1860
1900;1852
1892;1840
1884;1832
1880;1824
1872;1816
1864;1808
1860;1812
1852;1824
1844;1852
1836;1892
1832;1940
1832;1992
1840;2044
1860;2092
1888;2132
1932;2164
1976;2184
2024;2192
2068;2192
2104;2180
2132;2160
2152;2140
2164;2116
2168;2100
2164;2084
2148;2076
2132;2068
2116;2060
2096;2056
2084;2044
2072;2032
2064;2020
2060;2004
2052;1988
2044;1972
2036;1952
2028;1936
2012;1920
2000;1908
1984;1892
1972;1880
1956;1872
1940;1864
1928;1852
1916;1844
1908;1836
1896;1828
1892;1820
1884;1812
1876;1812
1872;1820
1864;1840
1856;1876
1852;1920
1844;1968
1836;2016
1832;2064
1832;2104
1844;2132
1864;2156
1900;2164
1940;2164
1984;2152
2028;2132
2068;2112
2100;2092
2124;2072
2136;2060
2140;2052
2136;2048
2124;2040
2108;2036
2092;2028
2072;2016
2056;2004
2048;1992
2040;1976
2032;1960
2028;1944
2020;1928
2016;1912
2008;1900
1996;1884
1988;1872
1972;1860
1960;1852
1944;1844
1932;1832
1916;1824
1904;1816
1896;1812
1884;1816
1876;1828
1868;1856
1864;1896
1856;1944
1848;1996
1844;2048
1836;2096
1832;2136
1828;2172
1828;2192
1844;2208
1868;2208
1904;2200
1948;2184
1996;2164
2040;2144
2080;2124
2116;2108
2140;2096
2156;2088
2164;2080
2160;2072
2148;2060
2132;2048
2112;2036
2096;2016
2080;2000
2068;1980
2060;1960
2052;1944
2048;1924
2044;1908
2036;1892
2028;1880
2016;1864
2004;1856
1988;1844
1972;1832
1956;1824
1944;1820
1932;1820
1920;1836
1908;1864
1900;1908
1892;1956
1884;2012
1876;2068
1872;2120
1864;2164
1860;2200
1852;2232
1848;2248
1848;2256
1852;2256
1868;2244
1900;2224
1940;2200
1988;2176
2036;2152
2080;2132
2120;2116
2152;2104
2176;2092
2192;2080
2196;2064
2188;2048
2176;2032
2160;2008
2140;1988
2124;1968
2108;1948
2096;1924
2088;1908
2080;1892
2076;1876
2068;1860
2060;1848
2048;1836
2036;1824
2024;1812
2008;1800
1996;1792
1980;1796
1964;1808
1948;1836
1936;1876
1928;1928
1920;1984
1908;2040
1900;2092
1896;2140
1888;2180
1880;2212
1872;2236
1868;2248
1864;2252
1868;2244
1880;2228
1904;2208
1944;2184
1988;2160
2032;2140
2080;2124
2120;2108
2152;2092
2176;2080
2192;2064
2200;2044
2196;2028
2184;2004
2172;1984
2152;1960
2132;1940
2116;1920
2104;1900
2096;1880
2088;1864
2080;1848
2072;1836
2064;1820
2056;1808
2044;1796
2028;1784
2016;1772
2000;1764
1984;1764
1972;1776
1956;1800
1944;1836
1932;1884
1924;1936
1916;1988
1908;2040
1900;2084
1892;2120
1884;2148
1880;2172
1872;2184
1872;2184
1876;2176
1888;2160
1916;2140
1952;2116
1996;2096
2040;2080
2084;2064
2120;2048
2148;2036
2172;2024
2184;2008
2188;1992
2184;1976
2172;1960
2156;1940
2136;1920
2116;1896
2100;1880
2088;1860
2080;1844
2072;1828
2068;1816
2060;1804
2052;1792
2044;1780
2032;1768
2020;1756
2008;1748
1992;1736
1976;1732
1964;1728
1952;1740
1940;1764
1928;1796
1920;1844
1912;1892
1904;1944
1900;1992
1892;2032
1884;2068
1880;2096
1876;2112
1872;2120
1880;2120
1896;2108
1924;2092
1964;2072
2004;2052
2052;2032
2092;2020
2124;2008
2152;1996
2172;1988
2180;1976
2180;1968
2172;1952
2160;1940
2140;1924
2124;1904
2108;1888
2092;1868
2084;1852
2076;1836
2072;1820
2064;1808
2060;1796
2048;1784
2040;1776
2028;1768
2016;1756
2000;1748
1988;1740
1972;1728
1960;1720
1948;1716
1936;1716
1928;1728
1920;1752
1912;1792
1904;1836
1900;1884
1892;1932
1884;1976
1880;2012
1880;2040
1884;2060
1900;2072
1924;2076
1960;2068
2000;2052
2044;2036
2084;2016
2116;2000
2140;1984
2160;1972
2168;1968
2168;1960
2156;1952
2144;1948
2124;1936
2108;1928
2092;1912
2080;1900
2072;1884
2064;1868
2060;1852
2056;1836
2048;1820
2040;1808
2032;1796
2020;1784
2008;1776
2000;1768
1988;1760
1972;1752
1960;1744
1948;1736
1940;1728
1932;1720
1920;1716
1916;1716
1908;1728
1900;1752
1896;1784
1892;1828
1892;1876
1896;1920
1916;1960
1940;1996
1976;2020
2016;2036
2056;2044
2092;2044
2124;2032
2148;2016
2164;2000
2168;1980
2164;1964
2152;1952
2136;1944
2116;1940
2100;1936
2084;1928
2076;1924
2068;1916
2064;1908
2060;1896
2056;1884
2048;1868
2044;1856
2032;1840
2020;1824
2008;1812
1996;1800
1984;1788
1972;1780
1960;1772
1952;1764
1940;1756
1932;1748
1924;1740
1916;1736
1908;1728
1904;1720
1904;1720
1912;1724
1924;1740
1952;1764
1988;1804
2032;1848
2076;1892
2116;1936
2152;1972
2180;2000
2200;2024
2212;2036
2216;2036
2208;2032
2196;2016
2180;2000
2160;1984
2144;1968
2132;1956
2120;1948
2112;1940
2108;1940
2100;1936
2096;1932
2088;1928
2076;1920
2064;1912
2052;1900
2036;1888
2024;1876
2008;1860
1996;1848
1984;1836
1972;1824
1960;1816
1952;1808
1944;1796
1936;1792
1928;1784
1924;1776
1924;1768
1932;1764
1956;1756
1988;1752
2028;1752
2076;1756
2120;1776
2164;1804
2200;1840
2228;1880
2248;1924
2264;1960
2268;1992
2264;2020
2252;2036
2236;2040
2220;2036
2204;2024
2188;2008
2176;1992
2164;1976
2156;1964
2144;1952
2136;1948
2124;1944
2108;1944
2096;1944
2080;1940
2064;1936
2048;1928
2032;1920
2016;1908
2000;1900
1988;1888
1980;1876
1968;1864
1956;1852
1948;1844
1940;1832
1932;1828
1932;1820
1932;1812
1948;1804
1972;1800
2008;1796
2048;1792
2092;1788
2136;1796
2180;1812
2212;1844
2240;1880
2260;1920
2268;1964
2272;2004
2264;2040
2248;2064
2232;2080
2212;2088
2192;2088
2176;2080
2164;2064
2152;2048
2144;2032
2132;2020
2120;2008
2108;2004
2092;2000
2076;2000
2060;2000
2044;1996
2024;1992
2008;1988
1996;1980
1980;1968
1968;1956
1960;1944
1948;1932
1940;1920
1928;1908
1920;1900
1912;1888
1908;1880
1904;1872
1904;1864
1920;1856
1944;1852
1980;1848
2020;1848
2068;1860
2112;1880
2152;1912
2188;1956
2216;2000
2236;2052
2244;2096
2248;2132
2240;2164
2224;2184
2204;2200
2184;2204
2168;2200
2152;2192
2136;2176
2128;2160
2116;2144
2104;2136
2096;2128
2080;2124
2068;2120
2052;2116
2036;2112
2020;2108
2000;2100
1984;2088
1972;2076
1956;2064
1944;2048
1936;2036
1924;2020
1920;2004
1912;1992
1904;1980
1896;1968
1888;1960
1880;1948
1876;1940
1872;1932
1880;1928
1900;1928
1932;1940
1972;1964
2016;2000
2060;2044
2104;2092
2144;2144
2172;2188
2196;2228
2208;2260
2212;2284
2208;2300
2196;2308
2176;2304
2160;2296
2140;2284
2124;2264
2112;2248
2104;2236
2092;2224
2084;2216
2076;2212
2064;2204
2052;2196
2036;2188
2020;2176
2008;2160
1992;2144
1976;2128
1960;2112
1948;2092
1936;2076
1924;2060
1916;2044
1908;2028
1900;2016
1896;2004
1888;1992
1880;1980
1876;1968
1868;1964
1864;1960
1864;1968
1876;1988
1896;2016
1928;2060
1968;2108
2016;2156
2060;2200
2100;2240
2136;2272
2160;2300
2180;2316
2188;2328
2188;2324
2176;2316
2160;2300
2140;2284
2120;2264
2104;2248
2092;2236
2080;2224
2072;2216
2064;2208
2056;2196
2052;2188
2040;2172
2024;2156
2012;2140
1996;2124
1976;2104
1960;2084
1944;2068
1932;2048
1920;2032
1908;2016
1900;2004
1892;1992
1884;1980
1880;1968
1872;1956
1868;1948
1860;1940
1856;1944
1852;1952
1848;1976
1852;2012
1864;2052
1888;2100
1928;2148
1972;2188
2016;2228
2064;2256
2104;2276
2140;2288
2164;2292
2180;2284
2184;2268
2180;2248
2168;2232
2152;2212
2132;2200
2116;2188
2100;2180
2088;2172
2080;2160
2072;2152
2064;2140
2056;2124
2048;2108
2040;2092
2028;2072
2016;2056
1996;2036
1984;2020
1968;2004
1952;1988
1940;1972
1928;1960
1920;1948
1908;1936
1900;1928
1896;1920
1888;1908
1884;1904
1876;1904
1868;1916
1864;1936
1860;1972
1860;2012
1868;2056
1884;2104
1916;2144
1956;2184
2000;2212
2048;2232
2088;2240
2124;2244
2148;2236
2164;2220
2172;2204
2168;2184
2156;2168
2136;2152
2116;2144
2096;2136
2080;2128
2068;2120
2060;2108
2052;2096
2048;2084
2044;2068
2036;2052
2028;2032
2020;2016
2008;2000
1992;1984
1980;1968
1964;1956
1952;1944
1940;1932
1928;1920
1916;1912
1908;1900
1900;1892
1892;1884
1888;1876
1880;1872
1872;1880
1864;1892
1860;1920
1860;1956
1864;2000
1876;2048
1904;2088
1940;2128
1988;2164
2036;2184
2080;2200
2120;2200
2156;2196
2180;2180
2192;2164
2196;2144
2188;2128
2176;2116
2156;2108
2136;2100
2120;2092
2104;2084
2092;2076
2084;2068
2076;2056
2072;2044
2064;2028
2056;2012
2048;1996
2036;1984
2024;1968
2008;1952
1992;1940
1980;1928
1964;1920
1952;1908
1940;1900
1928;1892
1920;1884
1912;1876
1904;1868
1896;1868
1892;1876
1884;1892
1880;1920
1876;1956
1880;1996
1892;2040
1916;2080
1952;2116
2000;2144
2052;2160
2100;2172
2144;2168
2180;2160
2208;2140
2224;2120
2232;2104
2232;2088
2224;2076
2204;2068
2188;2060
2168;2056
2152;2052
2136;2044
2124;2036
2116;2024
2112;2008
2104;1996
2096;1980
2084;1964
2072;1948
2056;1936
2040;1920
2024;1908
2008;1900
1992;1888
1980;1876
1964;1868
1952;1860
1944;1852
1932;1848
1924;1848
1916;1856
1908;1880
1904;1912
1896;1956
1892;2008
1892;2056
1900;2108
1920;2152
1952;2188
2000;2216
2048;2232
2100;2240
2144;2236
2184;2228
2216;2212
2236;2192
2248;2176
2252;2164
2248;2152
2232;2144
2216;2136
2196;2128
2176;2120
2160;2108
2148;2096
2136;2080
2128;2064
2120;2048
2112;2028
2100;2012
2088;1996
2076;1980
2060;1968
2044;1952
2024;1940
2008;1932
1992;1920
1976;1912
1964;1900
1952;1896
1944;1888
1932;1892
1924;1904
1916;1928
1908;1964
1904;2008
1896;2060
1896;2108
1904;2156
1920;2200
1948;2236
1988;2260
2036;2276
2084;2280
2132;2276
2172;2260
2204;2240
2228;2220
2244;2204
2248;2188
2248;2176
2236;2168
2216;2156
2196;2148
2180;2136
2164;2124
2148;2108
2140;2092
2128;2072
2120;2052
2112;2032
2100;2016
2088;2000
2076;1984
2060;1968
2044;1956
2028;1944
2008;1932
1996;1920
1980;1912
1968;1900
1956;1892
1944;1888
1936;1888
1924;1896
1916;1920
1908;1956
1904;2000
1900;2048
1904;2100
1916;2148
1940;2192
1976;2228
2016;2256
2064;2272
2108;2280
2148;2276
2180;2264
2204;2244
2220;2224
2228;2204
2224;2188
2212;2176
2196;2164
2176;2156
2156;2144
2140;2132
2124;2120
2116;2104
2108;2088
2100;2068
2092;2048
2080;2028
2068;2012
2056;1992
2040;1976
2024;1964
2008;1948
1992;1936
1976;1924
1964;1916
1952;1904
1940;1896
1928;1884
1920;1876
1912;1872
1904;1872
1896;1884
1896;1908
1904;1944
1920;1988
1944;2040
1980;2092
2024;2144
